
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.altinstr_replacement
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sd_mod/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/libaes/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/libaes/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/libaes/sections/.data..cacheline_aligned
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/glue_helper/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/glue_helper/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/glue_helper/sections/.text
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/e1000/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/e1000/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/e1000/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/ata_generic/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/ata_generic/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ata_generic/sections/.rodata.str1.1
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/scsi_transport_spi/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/scsi_transport_spi/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.init.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/scsi_transport_spi/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/vmw_balloon/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/vmw_balloon/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vmw_balloon/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/serio_raw/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/serio_raw/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/serio_raw/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/hid/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/hid/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/usbcore/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/usbcore/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.altinstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.altinstr_replacement
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usbcore/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/evdev/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/evdev/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/evdev/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/crct10dif_generic/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/crct10dif_generic/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crct10dif_generic/sections/.data
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/ghash_clmulni_intel/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/ghash_clmulni_intel/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.rodata.cst16.bswap_mask
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ghash_clmulni_intel/sections/.rodata.str1.1
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/vsock_loopback/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/vsock_loopback/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/vsock_loopback/sections/.rodata.str1.1
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/rfkill/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/rfkill/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/rfkill/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/joydev/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/joydev/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.init.text
